tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=389
objective=regression
feature_names=paper_number author_count summary_len primary_category years_since_published text_len emb_0 emb_1 emb_2 emb_3 emb_4 emb_5 emb_6 emb_7 emb_8 emb_9 emb_10 emb_11 emb_12 emb_13 emb_14 emb_15 emb_16 emb_17 emb_18 emb_19 emb_20 emb_21 emb_22 emb_23 emb_24 emb_25 emb_26 emb_27 emb_28 emb_29 emb_30 emb_31 emb_32 emb_33 emb_34 emb_35 emb_36 emb_37 emb_38 emb_39 emb_40 emb_41 emb_42 emb_43 emb_44 emb_45 emb_46 emb_47 emb_48 emb_49 emb_50 emb_51 emb_52 emb_53 emb_54 emb_55 emb_56 emb_57 emb_58 emb_59 emb_60 emb_61 emb_62 emb_63 emb_64 emb_65 emb_66 emb_67 emb_68 emb_69 emb_70 emb_71 emb_72 emb_73 emb_74 emb_75 emb_76 emb_77 emb_78 emb_79 emb_80 emb_81 emb_82 emb_83 emb_84 emb_85 emb_86 emb_87 emb_88 emb_89 emb_90 emb_91 emb_92 emb_93 emb_94 emb_95 emb_96 emb_97 emb_98 emb_99 emb_100 emb_101 emb_102 emb_103 emb_104 emb_105 emb_106 emb_107 emb_108 emb_109 emb_110 emb_111 emb_112 emb_113 emb_114 emb_115 emb_116 emb_117 emb_118 emb_119 emb_120 emb_121 emb_122 emb_123 emb_124 emb_125 emb_126 emb_127 emb_128 emb_129 emb_130 emb_131 emb_132 emb_133 emb_134 emb_135 emb_136 emb_137 emb_138 emb_139 emb_140 emb_141 emb_142 emb_143 emb_144 emb_145 emb_146 emb_147 emb_148 emb_149 emb_150 emb_151 emb_152 emb_153 emb_154 emb_155 emb_156 emb_157 emb_158 emb_159 emb_160 emb_161 emb_162 emb_163 emb_164 emb_165 emb_166 emb_167 emb_168 emb_169 emb_170 emb_171 emb_172 emb_173 emb_174 emb_175 emb_176 emb_177 emb_178 emb_179 emb_180 emb_181 emb_182 emb_183 emb_184 emb_185 emb_186 emb_187 emb_188 emb_189 emb_190 emb_191 emb_192 emb_193 emb_194 emb_195 emb_196 emb_197 emb_198 emb_199 emb_200 emb_201 emb_202 emb_203 emb_204 emb_205 emb_206 emb_207 emb_208 emb_209 emb_210 emb_211 emb_212 emb_213 emb_214 emb_215 emb_216 emb_217 emb_218 emb_219 emb_220 emb_221 emb_222 emb_223 emb_224 emb_225 emb_226 emb_227 emb_228 emb_229 emb_230 emb_231 emb_232 emb_233 emb_234 emb_235 emb_236 emb_237 emb_238 emb_239 emb_240 emb_241 emb_242 emb_243 emb_244 emb_245 emb_246 emb_247 emb_248 emb_249 emb_250 emb_251 emb_252 emb_253 emb_254 emb_255 emb_256 emb_257 emb_258 emb_259 emb_260 emb_261 emb_262 emb_263 emb_264 emb_265 emb_266 emb_267 emb_268 emb_269 emb_270 emb_271 emb_272 emb_273 emb_274 emb_275 emb_276 emb_277 emb_278 emb_279 emb_280 emb_281 emb_282 emb_283 emb_284 emb_285 emb_286 emb_287 emb_288 emb_289 emb_290 emb_291 emb_292 emb_293 emb_294 emb_295 emb_296 emb_297 emb_298 emb_299 emb_300 emb_301 emb_302 emb_303 emb_304 emb_305 emb_306 emb_307 emb_308 emb_309 emb_310 emb_311 emb_312 emb_313 emb_314 emb_315 emb_316 emb_317 emb_318 emb_319 emb_320 emb_321 emb_322 emb_323 emb_324 emb_325 emb_326 emb_327 emb_328 emb_329 emb_330 emb_331 emb_332 emb_333 emb_334 emb_335 emb_336 emb_337 emb_338 emb_339 emb_340 emb_341 emb_342 emb_343 emb_344 emb_345 emb_346 emb_347 emb_348 emb_349 emb_350 emb_351 emb_352 emb_353 emb_354 emb_355 emb_356 emb_357 emb_358 emb_359 emb_360 emb_361 emb_362 emb_363 emb_364 emb_365 emb_366 emb_367 emb_368 emb_369 emb_370 emb_371 emb_372 emb_373 emb_374 emb_375 emb_376 emb_377 emb_378 emb_379 emb_380 emb_381 emb_382 emb_383
feature_infos=none none none -1:3:7:1 none none none none [-0.082238718867301941:0.11292190849781036] none [-0.090719424188137054:0.15188173949718475] [-0.087903507053852081:0.11902526766061783] none none none none none none none [-0.084497630596160889:0.12227146327495575] none none none none none none none none [-0.037432335317134857:0.10693765431642532] none [-0.076045453548431396:0.11136966198682785] none none none none none none none none none none none none none none none none none none [-0.057756900787353516:0.086880996823310852] none [-0.12556368112564087:0.084661960601806641] none none none [-0.099822036921977997:0.10104607045650482] none none [-0.076662607491016388:0.11844392865896225] none none none none none none none none none none none none none none [-0.099892757833003998:0.099486224353313446] [-0.11163025349378586:0.08573344349861145] none none [-0.026579439640045166:0.16916884481906891] none [-0.13120228052139282:0.130311518907547] none none [-0.079244278371334076:0.13714039325714111] none none none none none none none none [-0.14528204500675201:0.076853707432746887] none [-0.086972519755363464:0.12625698745250702] none none none none none none none none [-0.066810861229896545:0.097260341048240662] none none none [-0.071657545864582062:0.084062926471233368] none none none [-0.08450569212436676:0.073640979826450348] none none none none none none none [-0.085711754858493805:0.079928465187549591] none none none none [-0.07674766331911087:0.082568667829036713] none [-0.081250302493572235:0.14107333123683929] none [-0.059740975499153137:0.062790147960186005] none none none none none none none none [-0.085835561156272888:0.088193953037261963] none none none none [-0.079780757427215576:0.099022433161735535] none none none [-0.070172607898712158:0.10791365057229996] none none [-0.087228879332542419:0.10039210319519043] none [-0.10622729361057281:0.08191400021314621] none none none none none [-0.061364397406578064:0.086238056421279907] none none none none none none [-0.027124145999550819:0.070615239441394806] none none none none none none none none [-0.10558418184518814:0.088098585605621338] none none none none none none none [-0.082816466689109802:0.10879763960838318] none none none [-0.047997832298278809:0.14795470237731934] none none none none none none none [-0.065471380949020386:0.12860555946826935] none none none none none none none none [-0.071362398564815521:0.10855983197689056] [-0.017398379743099213:0.086133450269699097] none none none none none [-0.10433310270309448:0.16247165203094482] none [-0.069877117872238159:0.090443089604377747] none none [-0.089048609137535095:0.12880444526672363] none none none none none none [-0.071529261767864227:0.095091573894023895] none [-0.1105942577123642:0.092397555708885193] [-0.14890715479850769:0.087224975228309631] none none none [-0.07967589795589447:0.065801531076431274] none none none none none [-0.05947122722864151:0.14052377641201019] none none none [-0.091275475919246674:0.096762083470821381] none none none none none none none none none none none [-0.077386580407619476:0.15106453001499176] none none none [-0.053345773369073868:0.099823124706745148] none none none [-0.047136679291725159:0.16181652247905731] none none none none none none none [-0.033602252602577209:0.13675221800804138] none none none [-0.035509072244167328:0.13649728894233704] none none none none none none none none none none none none none none none none none none [-0.09840228408575058:0.13569062948226929] none none none none none none none none none none none [-0.043513838201761246:0.10371632128953934] none none [-0.11165812611579895:0.10587067902088165] none none none none [-0.077714718878269196:0.13006193935871124] none none none [-0.083835750818252563:0.089884206652641296] none none none none none none none none [-0.058117985725402832:0.087610647082328796] none none none none none none none none none none none none none none none none none none none none none none none none none [-0.048756495118141174:0.092829190194606781] none none none none none [-0.082071699202060699:0.10680517554283142] none [-0.077637217938899994:0.077702701091766357] none [-0.040964547544717789:0.096137769520282745] [-0.11131669580936432:0.14938947558403015] none [-0.13013806939125061:0.13555638492107391] [-0.052263382822275162:0.14237858355045319] none none none none none [-0.060086362063884735:0.12408055365085602] none none none none none none none none none none [-0.063071466982364655:0.070692054927349091] [-0.071829319000244141:0.15765024721622467] none [-0.075097441673278809:0.11441515386104584] none none none none [-0.098185509443283081:0.14294306933879852] none none none
tree_sizes=240

Tree=0
num_leaves=1
num_cat=0
split_feature=
split_gain=
threshold=
decision_type=
left_child=
right_child=
leaf_value=74.950000000000003
leaf_weight=
leaf_count=40
internal_value=
internal_weight=
internal_count=
is_linear=0
shrinkage=1


end of trees

feature_importances:

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 2000]
[learning_rate: 0.03]
[num_leaves: 63]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: 3]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[["cs.AI", "cs.CL", "cs.CR", "cs.CV", "cs.CY", "cs.DL", "cs.HC", "cs.LG", "cs.NE", "cs.SE", "math.CA", "math.DS", "math.NT", "nlin.CD", "quant-ph", "stat.ML"]]
